Var1,Var2,Var3,Var4,Var5,Var6,Var7,Var8,Var9,Var10,Var11,Var12,Var13,Var14,Var15,Var16,Var17,Var18,Var19,Var20,Var21,Var22,Var23,Var24,Var25,Var26,Var27,Var28,Var29,Var30,Var31,Var32,Var33,Var34,Var35,Var36,Var37,Var38,Var39,Var40,Var41,Var42,Var43,Var44,Var45,Var46,Var47,Var48,Var49,Var50,Var51,Var52,Var53,Var54,Var55,Var56,Var57,Var58,Var59,Var60,Var61,Var62,Var63,Var64,Var65,Var66,Var67,Var68,Var69,Var70,Var71,Var72,Var73,Var74,Var75,Var76,Var77,Var78,Var79,Var80,Var81,Var82,Var83,Var84,Var85,Var86,Var87,Var88,Var89,Var90
NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,NaN,NaN,NaN,"",NaN,NaN,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,63.5,6.35,36.3982,NaN,NaN,0,,"",NaN,63.5,6.35,36.3982,NaN,NaN,0,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,,""
NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,NaN,NaN,NaN,"",NaN,NaN,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,64,6.4,36.3728,149.75,154.25,4.5,,"",NaN,64,6.4,36.3728,149.75,154.25,4.5,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,,""
NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,NaN,NaN,NaN,"",NaN,NaN,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,64.5,6.45,36.3474,NaN,NaN,0,,"",NaN,64.5,6.45,36.3474,NaN,NaN,0,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,,""
NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,NaN,NaN,NaN,"",NaN,NaN,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,65,6.5,36.322,149.75,154.25,4.5,,"",NaN,65,6.5,36.322,149.75,154.25,4.5,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,,""
NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,NaN,NaN,NaN,"",NaN,NaN,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,65.5,6.55,36.2966,NaN,NaN,0,,"",NaN,65.5,6.55,36.2966,NaN,NaN,0,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,,""
NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,NaN,NaN,NaN,"",NaN,NaN,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,66,6.6,36.2712,149.75,154.25,4.5,,"",NaN,66,6.6,36.2712,NaN,NaN,0,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,,""
NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,NaN,NaN,NaN,"",NaN,NaN,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,66.5,6.65,36.2458,NaN,NaN,0,,"",NaN,66.5,6.65,36.2458,NaN,NaN,0,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,,""
NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,NaN,NaN,NaN,"",NaN,NaN,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,67,6.7,36.2204,149.75,154.25,4.5,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,,""
NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,NaN,NaN,NaN,"",NaN,NaN,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,67.5,6.75,36.195,NaN,NaN,0,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,,""
NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,NaN,NaN,NaN,"",NaN,NaN,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,68,6.8,36.1696,149.75,154.25,4.5,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,,""
NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,NaN,NaN,NaN,"",NaN,NaN,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,68.5,6.85,36.1442,NaN,NaN,0,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,,""
NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,NaN,NaN,NaN,"",NaN,NaN,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,69,6.9,36.1188,149.75,154.25,4.5,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,,""
NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,NaN,NaN,NaN,"",NaN,NaN,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,69.5,6.95,36.0934,NaN,NaN,0,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,,""
NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,NaN,NaN,NaN,"",NaN,NaN,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,70,7,36.068,149.75,154.25,4.5,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,,""
NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,NaN,NaN,NaN,"",NaN,NaN,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,70.5,7.05,36.0426,NaN,NaN,0,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,,""
NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,NaN,NaN,NaN,"",NaN,NaN,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,71,7.1,36.0172,NaN,NaN,0,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,,""
